text,type,typeId,Description
​,Rectangle,creately.basic.rectangle,
sensor,Rectangle,creately.basic.rectangle,
CAM,Text,creately.basic.text,
majestic or vencoder,Rectangle,creately.basic.rectangle,
wfb-tx,Rectangle,creately.basic.rectangle,
wifi adapter driver in monitor mode,Rectangle,creately.basic.rectangle,
isp,Text,creately.basic.text,
rtp:5600,Text,creately.basic.text,
rtl8812au,Rectangle,creately.basic.rectangle,
WIFI,WiFi,creately.material-icons.wifi_twotone_2,
​,Rectangle,creately.basic.rectangle,
GROUND (NVR),Text,creately.basic.text,
WIFI,WiFi,creately.material-icons.wifi_twotone_2,
rtl8812au,Rectangle,creately.basic.rectangle,
wifi adapter driver in monitor mode,Rectangle,creately.basic.rectangle,
wfb-rx,Rectangle,creately.basic.rectangle,
LAN / WLAN or usb network,Ellipse,creately.basic.ellipse,
​,Rectangle,creately.basic.rectangle,
PC or Pocket,Text,creately.basic.text,
videoplayer or GS program,Computer,creately.material-icons.computer_twotone_2,
,To Right Arrow,creately.arrows.torightarrow,
,To Right Arrow,creately.arrows.torightarrow,
rtp:5600,Text,creately.basic.text,
rtp:5600,Text,creately.basic.text,
wfb-rx,Rectangle,creately.basic.rectangle,
vdecoder,Rectangle,creately.basic.rectangle,
HDMI,Rectangle,creately.basic.rectangle,
udp:5000,Text,creately.basic.text,
