text,type,typeId,Description
​,Rectangle,creately.basic.rectangle,
GROUND (NVR),Text,creately.basic.text,
WIFI,WiFi,creately.material-icons.wifi_twotone_2,
rtl8812au,Rectangle,creately.basic.rectangle,
wifi adapter driver in monitor mode,Rectangle,creately.basic.rectangle,
wfb-rx,Rectangle,creately.basic.rectangle,
LAN / WLAN or usb network,Ellipse,creately.basic.ellipse,
​,Rectangle,creately.basic.rectangle,
PC or Pocket,Text,creately.basic.text,
GS telemetry program,Computer,creately.material-icons.computer_twotone_2,
udp:14551,Text,creately.basic.text,
udp:14550,Text,creately.basic.text,
​,Rectangle,creately.basic.rectangle,
CAM,Text,creately.basic.text,
mavfwd,Rectangle,creately.basic.rectangle,
wfb-tx,Rectangle,creately.basic.rectangle,
wfb-rx,Rectangle,creately.basic.rectangle,
udp:14550,Text,creately.basic.text,
udp:14551,Text,creately.basic.text,
FC > cam uart,Rectangle,creately.basic.rectangle,
wifi adapter driver in monitor mode,Rectangle,creately.basic.rectangle,
rtl8812au,Rectangle,creately.basic.rectangle,
WIFI,WiFi,creately.material-icons.wifi_twotone_2,
wfb-rx,Rectangle,creately.basic.rectangle,
mavlink-routerd,Rectangle,creately.basic.rectangle,
udp:14550,Text,creately.basic.text,
